MONTH,COUNTY_DESC,REPORT_TYPE,COUNT
12,Baltimore,Fatal Crash,22
12,Baltimore,Injury Crash,2728
12,Baltimore,Property Damage Crash,10010
12,Baltimore City,Fatal Crash,10
12,Baltimore City,Injury Crash,2833
12,Baltimore City,Property Damage Crash,6641
12,Calvert,Fatal Crash,5
12,Calvert,Injury Crash,208
12,Calvert,Property Damage Crash,479
12,Caroline,Fatal Crash,7
12,Caroline,Injury Crash,90
12,Caroline,Property Damage Crash,194
12,Carroll,Fatal Crash,8
12,Carroll,Injury Crash,305
12,Carroll,Property Damage Crash,994
12,Cecil,Fatal Crash,9
12,Cecil,Injury Crash,274
12,Cecil,Property Damage Crash,746
12,Charles,Fatal Crash,17
12,Charles,Injury Crash,491
12,Charles,Property Damage Crash,1325
12,Dorchester,Fatal Crash,3
12,Dorchester,Injury Crash,106
12,Dorchester,Property Damage Crash,189
12,Frederick,Fatal Crash,14
12,Frederick,Injury Crash,636
12,Frederick,Property Damage Crash,1602
12,Garrett,Fatal Crash,1
12,Garrett,Injury Crash,96
12,Garrett,Property Damage Crash,225
12,Harford,Fatal Crash,14
12,Harford,Injury Crash,604
12,Harford,Property Damage Crash,1559
12,Howard,Fatal Crash,11
12,Howard,Injury Crash,591
12,Howard,Property Damage Crash,1917
12,Kent,Fatal Crash,2
12,Kent,Injury Crash,34
12,Kent,Property Damage Crash,103
12,Montgomery,Fatal Crash,22
12,Montgomery,Injury Crash,2456
12,Montgomery,Property Damage Crash,5595
12,Prince Georges,Fatal Crash,47
12,Prince Georges,Injury Crash,2708
12,Prince Georges,Property Damage Crash,8940
12,Queen Annes,Injury Crash,130
12,Queen Annes,Property Damage Crash,320
12,Somerset,Fatal Crash,3
12,Somerset,Injury Crash,45
12,Somerset,Property Damage Crash,110
12,St. Marys,Fatal Crash,7
12,St. Marys,Injury Crash,350
12,St. Marys,Property Damage Crash,744
12,Talbot,Fatal Crash,1
12,Talbot,Injury Crash,144
12,Talbot,Property Damage Crash,312
12,Washington,Fatal Crash,6
12,Washington,Injury Crash,416
12,Washington,Property Damage Crash,1077
12,Wicomico,Fatal Crash,10
12,Wicomico,Injury Crash,419
12,Wicomico,Property Damage Crash,870
12,Worcester,Fatal Crash,6
12,Worcester,Injury Crash,139
12,Worcester,Property Damage Crash,402
